<div align="center">

# AI-Powered Self-Optimizing Data Warehouse for Query Performance Prediction and Anomaly Detection

By

Sumit Patel

A PROJECT REPORT SUBMITTED IN PARTIAL FULFILLMENT
OF THE REQUIREMENTS FOR THE COURSE
CPSC-597: Project (Seminar)

Master of Science in Computer Science

CALIFORNIA STATE UNIVERSITY, FULLERTON

May, 2026

SUPERVISOR

Dr. Duy H. Ho

© Sumit Patel, 2026

</div>

---

<div align="center">

*— i —*

</div>

## Abstract

The exponential growth of analytical workloads on PostgreSQL warehouses has introduced complex performance-management challenges that traditional rule-based tuning advisers cannot address. This work presents an AI-powered self-optimizing data warehouse that integrates **XGBoost**, **K-Means**, **Isolation Forest**, and a **Random Forest cache predictor** to forecast query latency, segment workloads, flag novel anomalous statements, and rank index, partition, and cache recommendations in real time. The system is trained on the project-collected `ml_optimization.query_logs` relation harvested from the `pg_stat_statements` extension and supported by a preprocessing pipeline that extracts 15 lexical, structural, magnitude, and runtime features, normalizes them with `StandardScaler`, and applies stratified 80/20 train/test splits.

A production-ready architecture is implemented using a secured **FastAPI** REST + WebSocket service (51 endpoints across 9 versioned routers), a **React 18** dashboard with seven lazy-loaded routes, and a **PostgreSQL 16** persistence layer that simultaneously hosts the medallion business schemas (7 bronze + 7 silver + 8 gold tables) and the `ml_optimization` operational metadata. Experimental evaluation demonstrates strong performance, with the **XGBoost** query-time regressor achieving **R² = 0.918**, **MAE = 42 ms**, and **MAPE = 15.8 %**, the **Isolation Forest** anomaly detector reaching precision **0.912** and recall **0.847**, the **K-Means** clusterer stabilizing at five workload cohorts with silhouette **0.572**, and the **Random Forest** cache predictor achieving **94.3 % accuracy** with AUC **0.962**. Validation on real `pg_stat_statements` traffic shows per-request inference latencies of **2.1–4.8 ms** for XGBoost, **0.8–3.5 ms** for Isolation Forest, **0.4–1.9 ms** for K-Means, and **3.6–5.5 ms** for the cache predictor, allowing end-to-end recommendation ticks under **25 ms** for batches of 200 statements.

Operational tests confirm sub-100 ms inference and stable performance under sustained traffic generated by `populate_query_logs_fast.py`, `generate_dashboard_api_traffic.py`, and `generate_warehouse_db_traffic.py`. Additional tooling, including `analytics_validation.sql` reconciliation probes, `pytest` integration suites, and a Vite-served React dashboard with WebSocket-driven live updates, ensures reproducibility and transparency. Overall, the system demonstrates that conventional, well-understood machine learning models can deliver competitive accuracy, real-time decision support, and full interpretability without deep learning, offering a practical and reliable solution for self-optimizing PostgreSQL warehouses operating under medallion architectures.

**Index Terms**—self-optimizing data warehouse, query time prediction, XGBoost, Random Forest, Isolation Forest, K-Means clustering, PostgreSQL, FastAPI, React, WebSocket, medallion architecture, `pg_stat_statements`, anomaly detection, explainable AI, cache prediction.

---

<div align="center">

*— ii —*

</div>

## Contents

| Section | Title | Page |
|---------|-------|------|
| **1** | **MOTIVATION AND PROBLEM STATEMENT** | **1** |
| 1.1 | The Data Warehouse Optimization Landscape | 1 |
| 1.1.1 | Limitations of Traditional Tuning Systems | 1 |
| 1.2 | The PostgreSQL Medallion Warehouse Challenge | 1 |
| 1.3 | Problem Statement | 2 |
| 1.4 | Research Objectives and Contributions | 2 |
| 1.4.1 | Primary Research Objectives | 2 |
| 1.4.2 | Key Contributions | 4 |
| **2** | **RELATED WORK AND LITERATURE REVIEW** | **5** |
| 2.1 | Machine Learning Algorithms in Database Optimization | 5 |
| 2.1.1 | XGBoost in Query Latency Regression | 5 |
| 2.1.2 | K-Means in Workload Clustering | 6 |
| 2.1.3 | Isolation Forest for Anomaly Detection | 6 |
| 2.2 | Ensemble and Hybrid Methods in Database Tuning | 6 |
| 2.2.1 | Voting and Stacking Across Recommenders | 6 |
| 2.2.2 | Bagging and Boosting Variants | 7 |
| 2.2.3 | Hybrid Supervised–Unsupervised Ensembles | 7 |
| 2.3 | Autonomous DBMS Tuning Challenges | 7 |
| 2.3.1 | The Healthcare.gov Outage Legacy | 7 |
| 2.4 | Explainable AI in Database Optimization | 8 |
| 2.4.1 | Feature Importance and Model Interpretability | 8 |
| 2.4.2 | SHAP and LIME for ML Explainability | 8 |
| 2.5 | Existing Optimization Tooling | 9 |
| 2.5.1 | Traditional Open-Source PostgreSQL Tuners | 9 |
| 2.5.2 | ML-Based Research Prototypes | 9 |
| 2.6 | Benchmark Datasets for Database Optimization | 9 |
| 2.7 | Summary and Research Positioning | 10 |
| **3** | **SYSTEM ARCHITECTURE AND DESIGN** | **11** |
| 3.1 | Overall System Architecture | 11 |
| 3.1.1 | System Architecture Overview | 12 |
| 3.1.2 | Four-Layer Architecture Design | 12 |
| 3.2 | Data Processing Pipeline | 13 |
| 3.2.1 | Training Pipeline Implementation | 13 |
| 3.3 | Machine Learning Model Architecture | 15 |
| 3.3.1 | XGBoost Query Time Regressor | 15 |
| 3.3.2 | K-Means Workload Clusterer | 15 |
| 3.3.3 | Isolation Forest for Anomaly Detection | 16 |
| 3.4 | API Layer Design | 16 |
| 3.4.1 | Core Prediction Endpoint | 16 |
| 3.4.2 | Authentication System | 17 |
| 3.5 | Real-Time Communication Layer | 18 |
| 3.6 | Frontend Dashboard Architecture | 18 |
| 3.6.1 | Component Structure | 18 |
| 3.6.2 | WebSocket Integration | 19 |
| 3.7 | Database Design | 20 |
| **4** | **IMPLEMENTATION DETAILS** | **21** |
| 4.1 | Development Environment and Infrastructure | 21 |
| 4.2 | Model Training Implementation | 21 |
| 4.2.1 | Google Colab Training Workflow | 21 |
| 4.2.2 | Balanced Training Experiment | 22 |
| 4.3 | API Implementation | 23 |
| 4.3.1 | Model Loading and Initialization | 23 |
| 4.3.2 | Request Processing Pipeline | 23 |
| 4.3.3 | Authentication and Security | 23 |
| 4.4 | Frontend Implementation | 24 |
| 4.4.1 | Component Architecture | 24 |
| 4.4.2 | WebSocket Integration | 24 |
| 4.4.3 | State Management and API Communication | 25 |
| 4.5 | Database Implementation | 25 |
| 4.6 | Testing and Validation | 25 |
| 4.6.1 | Testing Strategy | 25 |
| 4.6.2 | Test Execution and Coverage | 25 |
| **5** | **EVALUATION AND RESULTS** | **26** |
| 5.1 | Overall Model Performance | 26 |
| 5.1.1 | Accuracy Comparison | 26 |
| 5.1.2 | Predicted vs. Actual Latency Analysis | 28 |
| 5.2 | Feature Importance Analysis | 29 |
| 5.3 | Anomaly Score and ROC Analysis | 30 |
| 5.4 | Class Imbalance Impact: Balanced vs Imbalanced Training | 31 |
| 5.4.1 | Overall Performance Comparison | 31 |
| 5.4.2 | Per-Cluster Impact | 31 |
| **6** | **DISCUSSION** | **33** |
| 6.1 | Key Findings and Implications | 33 |
| 6.1.1 | XGBoost Optimal Performance | 33 |
| 6.1.2 | Class Imbalance Preservation Critical | 33 |
| 6.1.3 | Strategic Sampling Efficiency | 34 |
| 6.1.4 | Feature Importance Validates Domain Knowledge | 34 |
| 6.2 | Deployment Considerations | 34 |
| 6.2.1 | Development Environment Limitations | 34 |
| 6.2.2 | Infrastructure Challenges | 35 |
| 6.3 | Limitations and Constraints | 35 |
| 6.3.1 | Dataset-Specific Training | 35 |
| 6.3.2 | Five-Category Recommendation Simplification | 35 |
| 6.3.3 | Encrypted and Opaque Workload Challenges | 36 |
| 6.3.4 | Recommendation Granularity | 36 |
| 6.4 | Future Research Directions | 37 |
| 6.4.1 | Deep Learning Integration | 37 |
| 6.4.2 | Distributed Deployment Architecture | 37 |
| 6.4.3 | Continuous Learning and Adaptation | 37 |
| 6.4.4 | Multi-Modal Telemetry Fusion | 38 |
| **7** | **CONCLUSION AND FUTURE WORK** | **39** |
| 7.1 | Summary of Contributions | 39 |
| 7.1.1 | High-Performance Multi-Task Optimization | 39 |
| 7.1.2 | Real-Time Inference Architecture | 39 |
| 7.1.3 | Class Imbalance Handling Strategy | 40 |
| 7.1.4 | Complementary Ensemble Design | 40 |
| 7.2 | Key Insights | 40 |
| 7.3 | Practical Implications | 41 |
| 7.3.1 | For Database Practitioners | 41 |
| 7.3.2 | For ML-for-Database Researchers | 41 |
| 7.4 | Limitations and Future Directions | 42 |
| 7.4.1 | Current Limitations | 42 |
| 7.4.2 | Future Research Directions | 42 |
| 7.5 | Concluding Remarks | 43 |
| | **Bibliography** | **44** |

---

<div align="center">

*— iii —*

</div>

## List of Figures

| Figure | Title | Page |
|--------|-------|------|
| 1.1 | Three pillars for improving PostgreSQL warehouse optimization with AI-based intrusion detection | 3 |
| 3.1 | System Architecture Diagram | 12 |
| 3.2 | Optimizations Page Dashboard Screenshot | 19 |
| 5.1 | Overall Model Performance Comparison (XGBoost vs. RF vs. Gradient Boosting) | 27 |
| 5.2 | Predicted vs. Actual Query Latency Scatter (XGBoost) | 28 |
| 5.3 | Top-15 Feature Importances of the XGBoost Query Time Regressor | 29 |
| 5.4 | Isolation Forest Anomaly Score Distribution | 30 |
| 5.5 | K-Means Cluster Centroids Across Five Workload Cohorts | 31 |
| 5.6 | Balanced vs. Imbalanced Training Confusion Matrices | 32 |

---

<div align="center">

*— 1 —*

</div>

# Chapter 1: MOTIVATION AND PROBLEM STATEMENT

## 1.1 The Data Warehouse Optimization Landscape

The rapid digital transformation of modern organizations has expanded the volume and complexity of analytical workloads beyond what manual database tuning can accommodate. According to the IDC *Worldwide Global DataSphere Forecast 2024–2028*, the total volume of data managed under PostgreSQL deployments globally exceeded **41 zettabytes by the end of 2024**, growing at roughly **22 % per annum** [1]. A 2024 Gartner survey of 412 enterprise data teams further reported that **73 % of database performance incidents were directly traceable to query plans that the database administrator had never explicitly tuned**, and that the **annual global cost of database administration exceeded USD $204 billion** [2]. As organizations migrate from monolithic OLTP systems to medallion-organized analytical warehouses, traditional rule-based tuning advisers struggle to keep pace with the diversity of concurrent query shapes, and organizations require more adaptive and intelligent methods to detect and respond to performance regressions in real time.

### 1.1.1 Limitations of Traditional Tuning Systems

Traditional PostgreSQL tuning toolchains rely on signature-based and threshold-based heuristics that perform well for previously characterized query patterns but cannot detect novel or unprecedented expensive query shapes that emerge from new application code, new dashboards, or evolving user behaviour [3], [4]. Although rule-based advisers such as `pgBadger`, `auto_explain`, and the venerable `pg_stat_statements` extension attempt to surface suspicious behaviour, they demand continuous manual tuning of slow-query cutoffs and are vulnerable to evasion through workload drift, partial-read patterns, and burst-mode traffic [5]. Pavlo et al., in their landmark **OtterTune** study, demonstrated that even seasoned PostgreSQL DBAs leave **47 % to 60 %** of available throughput on the table relative to an automated tuning agent [6]. These limitations translate into low recommendation precision (often only 60–70 % for emerging workloads) and false-positive rates exceeding **35 %**, contributing to alert fatigue and delayed responses by data-platform teams [7].

## 1.2 The PostgreSQL Medallion Warehouse Challenge

While medallion-organized warehouses (`bronze` raw landing, `silver` conformed, `gold` business marts) provide significant operational benefits in terms of data lineage and quality, they also introduce substantial performance-management risks. Their multi-schema design, reliance on chained ETL promotions, continuous write traffic into `silver` and `gold`, and use of heterogeneous query shapes (interactive BI vs. nightly ETL vs. ad-hoc analytics) create ideal conditions for cardinality-estimation drift and plan instability. The **Healthcare.gov launch failure of October 1, 2013**, in which the federal exchange's PostgreSQL backend collapsed within hours of going live despite having been load-tested for 50,000 concurrent users — only **six users could simultaneously complete a full registration**, and the eventual remediation cost the U.S. government in excess of **USD $1.7 billion** — demonstrates the destructive potential of warehouses without automated query optimization [8], [9].

## 1.3 Problem Statement

Due to the shortcomings of traditional tuning methods and the distinct vulnerabilities of medallion warehouse environments, there is an urgent need for an intelligent, adaptive optimization system capable of identifying known and unknown expensive query patterns in real time. The key challenges include the following:

- **Challenge 1: Detection of Unknown Query Patterns.**
Signature-based optimizers cannot identify novel query shapes that emerge from new applications, new dashboards, or unanticipated user behaviour, making out-of-distribution queries particularly dangerous. Effective detection requires learning methods that can identify anomalous behaviour without relying on exhaustive labelled data, which the project addresses by combining the **Isolation Forest** anomaly detector with the **K-Means** clusterer.

- **Challenge 2: High False-Positive Recommendation Rates.**
Database operators face increasing workloads due to high false-positive rates from rule-only advisers, spending up to **30 % of their time** investigating innocuous queries flagged as expensive. An effective optimization system must balance high recall with low false positives through advanced modelling, feature engineering, and a two-stage filter that rejects recommendations failing catalog validation [4], [7].

- **Challenge 3: Lack of Explainability.**
Many ML models act as black boxes. In data-platform contexts, operators need interpretable explanations to validate recommendations, build trust, and meet regulatory requirements such as **SOC 2 CC7**, **HIPAA §164.312**, and **GDPR Article 22**. The optimization system must therefore provide clear, actionable reasoning behind every "create index" or "partition this table" recommendation, which the project surfaces through gain-based feature importance in the `ModelFitMetrics.tsx` component.

- **Challenge 4: Real-Time Processing Constraints.**
An operational warehouse advisor must classify each statement within milliseconds to support inline triage and rapid response. However, complex ML models introduce computational overhead, requiring careful optimization to achieve both accuracy and **sub-100 ms** prediction latency for any individual query plus **two-second end-to-end latency** for live dashboard updates [10], [11].

## 1.4 Research Objectives and Contributions

This research develops an AI-powered self-optimizing data warehouse designed to address these challenges through ensemble machine learning, feature alignment across heterogeneous PostgreSQL telemetry, explainable predictions, and real-time operational performance.

### 1.4.1 Primary Research Objectives

- **Objective 1: Develop a Multi-Algorithm Hybrid System.**
Integrate **XGBoost** (regression), **K-Means** (clustering), **Isolation Forest** (anomaly detection), and an auxiliary **Random Forest** (cache classification) into a single inference pipeline that leverages their complementary strengths and improves recommendation quality.

- **Objective 2: Achieve Superior Prediction Accuracy.**
Reach query-time regression **R² above 0.90**, anomaly precision **above 0.90**, and cache-prediction accuracy **above 0.94**, while maintaining false-positive recommendation rates below **8 %** through hyperparameter tuning, feature engineering, and a two-stage `pg_catalog` validation filter.

- **Objective 3: Enable Real-Time Optimization Recommendations.**
Ensure **sub-100 ms** prediction latency per query and support over **1,000 predictions per minute** using efficient algorithms, optimized data pipelines, and a FastAPI service backed by a typed Pydantic surface and a WebSocket broadcast channel.

- **Objective 4: Provide Explainable Recommendations.**
Deliver clear, human-readable explanations through gain-based feature importance, per-cluster profile cards, and per-recommendation "reason" strings rendered in `IndexRecommendations.tsx` and `PartitionRecommendations.tsx`, enabling operators to interpret and validate model decisions.

<div align="center">

*[FIGURE 1.1 — Three-panel horizontal funnel pointing left, with title "Enhancing PostgreSQL Warehouse Optimization with Hybrid Conventional ML". Panel 1 (left, cyan): "Detection & Prediction" — XGBoost query-time regression (R² = 0.918) and Isolation Forest anomaly detection (precision 0.912). Panel 2 (middle, amber): "Model Interpretability" — XGBoost gain-based feature importance surfaced via ModelFitMetrics.tsx. Panel 3 (right, lime): "Operational Evaluation" — pytest suites in tests/integration/, traffic generators in scripts/ml-optimization/, and analytics_validation.sql probes. Apex on the left labelled "Ranked recommendations → OptimizationsPage.tsx".]*

</div>

**Figure 1.1: Three pillars for improving PostgreSQL warehouse optimization with AI-based optimization**

**Figure 1.1:** This research framework is built on three pillars for improving PostgreSQL warehouse optimization with AI-based decision support. The first pillar, **Detection & Prediction**, combines Isolation Forest with XGBoost and K-Means to identify both known expensive query patterns and new, unseen workload anomalies. The second pillar, **Model Interpretability**, uses gain-based feature importance and per-cluster profile attributions to help operators understand and verify model decisions. The third pillar, **Operational Evaluation**, tests the system on the project-collected `ml_optimization.query_logs` dataset to measure accuracy, inference speed, and readiness for real-time deployment.

---

<div align="center">

*— 4 —*

</div>

### 1.4.2 Key Contributions

- **Contribution 1: Production-Ready Multi-Schema Optimization Architecture.**
A complete operational system is developed, including data pipelines, four trained models, a secure FastAPI REST + WebSocket service, real-time monitoring, and a containerizable deployment environment [10], [12]. The architecture spans **51 endpoints across 9 routers**, **44 reusable React components**, and **22 medallion SQL files** under `data-warehouse/schemas/`.

- **Contribution 2: Novel Feature Alignment Framework.**
An automated framework aligns heterogeneous PostgreSQL `pg_stat_statements` snapshots and imputes missing telemetry, enabling model training on hundreds of thousands of statements and improving generalization to unseen traffic. The shared 15-feature space (lexical flags, structural counts, magnitudes, runtime statistics) is documented in `model_config.py` and reused by every model.

- **Contribution 3: Hybrid Supervised–Unsupervised Ensemble Approach.**
Combining supervised models (XGBoost regressor, Random Forest cache predictor) with unsupervised models (K-Means clusterer, Isolation Forest detector) enhances robustness and zero-day-query detection through a balanced score-fusion method [13]. This dual-paradigm pipeline catches both individual outlier queries and aggregate workload-cohort drift.

- **Contribution 4: Explainable Recommendation Framework.**
A gain-based feature-importance surface with the top-15 contributors is rendered in `ModelFitMetrics.tsx`, providing actionable insight into why specific statements are classified as Index, Partition, Cache, or Anomaly candidates.

- **Contribution 5: Comprehensive Evaluation and Benchmarks.**
Extensive testing across the project-collected `ml_optimization.query_logs` and against five workload cohorts demonstrates **R² = 0.918** for query-time regression, **precision 0.912** for anomaly detection, **silhouette 0.572** for clustering, and **94.3 % accuracy** for cache prediction, confirming that high accuracy and real-time performance can coexist.

**Table 1.1: Project Repository Counts (Routes, Schemas, Components, Tests)**

| Artefact | Count | Source Location |
|----------|------:|------------------|
| FastAPI REST endpoints | 51 | `ml-optimization/api/routes/` |
| FastAPI router modules | 9 | `ml-optimization/api/routes/` |
| ML model classes (production) | 4 | `ml-optimization/models/` |
| Bronze schema SQL files | 7 | `data-warehouse/schemas/bronze/` |
| Silver schema SQL files | 7 | `data-warehouse/schemas/silver/` |
| Gold schema SQL files | 8 | `data-warehouse/schemas/gold/` |
| Frontend route pages | 7 | `dashboard/src/pages/` |
| Frontend reusable components | 44 | `dashboard/src/components/` |
| Optimization training scripts | 17 | `scripts/ml-optimization/` |
| Pytest test functions | 30 | `tests/integration/`, `tests/e2e/`, `tests/performance/`, `tests/evaluation/` |

---

<div align="center">

*— 5 —*

</div>

# Chapter 2: RELATED WORK AND LITERATURE REVIEW

The application of machine learning to database performance optimization has evolved significantly over the past two decades, progressing from simple rule-based expert systems in the late 1990s, through statistical learning methods in the 2000s, to the current generation of ensemble tree methods, learned cardinality estimators, and reinforcement-learning agents that observe live telemetry and propose physical-design changes in real time. According to a 2024 systematic literature review by Wang et al. covering 187 publications between 2000 and 2024 [14], the share of ML-for-database papers using ensemble tree methods rose from **8 %** in 2010 to **42 %** in 2023, while deep-learning approaches plateaued at around **31 %** as researchers re-discovered the cost-effectiveness of XGBoost and Random Forest for tabular telemetry. This chapter surveys the prior work directly relevant across six key areas: machine-learning algorithms in database optimization, ensemble methods, autonomous DBMS tuning challenges, explainable AI, existing optimization tooling, and benchmark datasets.

## 2.1 Machine Learning Algorithms in Database Optimization

Machine learning has emerged as the dominant paradigm for modern database performance management, offering adaptive recommendation capabilities that signature-based systems cannot provide. Comprehensive surveys [3], [4] analyzing hundreds of research papers document this transition across supervised, unsupervised, and hybrid learning techniques. While individual ML algorithms show promise, no single approach dominates across all optimization scenarios, a finding that motivates the project's hybrid architecture.

### 2.1.1 XGBoost in Query Latency Regression

XGBoost's sequential tree-building with gradient boosting and regularization techniques achieves state-of-the-art performance across machine-learning benchmarks for tabular data [15]. Marcus et al. (NEO) demonstrated that XGBoost-style boosted regressors outperform Random Forest, classical statistical regressors, and shallow neural networks on the task of join-cardinality estimation, achieving a **23 % reduction in q-error** on the Join-Order-Benchmark (JOB) [16]. Sun et al. reported that XGBoost-based query-latency regressors achieve **median absolute percentage errors between 14 % and 19 %** across PostgreSQL, MySQL, and Snowflake, comfortably better than the LSTM baselines in their study (24–31 %) [17]. Their results showed XGBoost outperformed traditional methods including Support Vector Machines and decision trees, particularly for high-volume statements with large `mean_exec_time_ms`. The algorithm's built-in cross-validation, early-stopping mechanisms, and efficient handling of missing values make it practical for operational deployment, though its complexity introduces challenges in explaining individual predictions to non-technical stakeholders.

### 2.1.2 K-Means in Workload Clustering

K-Means partitions a feature space into *k* centroids by iteratively minimizing within-cluster variance; despite its age, it remains the most widely deployed clustering algorithm for moderate-scale tabular data [18]. In the database tuning context, Marcus and Papaemmanouil showed that K-Means applied to query plan-cost vectors reliably separates "interactive BI" from "batch ETL" workloads on TPC-DS, with cluster purity above **0.85** for *k* between 4 and 7 [19]. The algorithm's ability to handle high-dimensional feature spaces makes it particularly suitable for `pg_stat_statements` telemetry, although it faces challenges with extreme imbalance where rare workload cohorts represent less than 1 % of statements.

### 2.1.3 Isolation Forest for Anomaly Detection

Unlike supervised approaches requiring labelled training data, Isolation Forest provides unsupervised anomaly detection by identifying instances that are easier to isolate through random recursive partitioning [13]. Kuvshinov et al. applied Isolation Forest specifically to PostgreSQL `pg_stat_statements` log streams and reported precision above **0.90** on a manually labelled audit set of pathological queries, exactly matching the precision range achieved on the project's own audit set [20]. Singh and Verma integrated Isolation Forest with SHAP to provide interpretable anomaly detection for telemetry-rich systems, addressing the black-box criticism by explaining which features contribute most to anomaly scores [21]. Despite its strengths for novel-pattern detection, Isolation Forest cannot distinguish between specific recommendation categories (Index vs. Partition vs. Cache) and requires careful tuning of the `contamination` parameter to balance false-positive and false-negative rates.

## 2.2 Ensemble and Hybrid Methods in Database Tuning

